C:\Users\Alexandra\Desktop\PROGRAMACION\Visual Studio\PRACTICA 7\obj\Debug\net8.0-windows\PRACTICA_7.Form1.resources
C:\Users\Alexandra\Desktop\PROGRAMACION\Visual Studio\PRACTICA 7\obj\Debug\net8.0-windows\PRACTICA 7.csproj.GenerateResource.cache
C:\Users\Alexandra\Desktop\PROGRAMACION\Visual Studio\PRACTICA 7\obj\Debug\net8.0-windows\PRACTICA 7.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Alexandra\Desktop\PROGRAMACION\Visual Studio\PRACTICA 7\obj\Debug\net8.0-windows\PRACTICA 7.AssemblyInfoInputs.cache
C:\Users\Alexandra\Desktop\PROGRAMACION\Visual Studio\PRACTICA 7\obj\Debug\net8.0-windows\PRACTICA 7.AssemblyInfo.cs
C:\Users\Alexandra\Desktop\PROGRAMACION\Visual Studio\PRACTICA 7\obj\Debug\net8.0-windows\PRACTICA 7.csproj.CoreCompileInputs.cache
C:\Users\Alexandra\Desktop\PROGRAMACION\Visual Studio\PRACTICA 7\bin\Debug\net8.0-windows\PRACTICA 7.exe
C:\Users\Alexandra\Desktop\PROGRAMACION\Visual Studio\PRACTICA 7\bin\Debug\net8.0-windows\PRACTICA 7.deps.json
C:\Users\Alexandra\Desktop\PROGRAMACION\Visual Studio\PRACTICA 7\bin\Debug\net8.0-windows\PRACTICA 7.runtimeconfig.json
C:\Users\Alexandra\Desktop\PROGRAMACION\Visual Studio\PRACTICA 7\bin\Debug\net8.0-windows\PRACTICA 7.dll
C:\Users\Alexandra\Desktop\PROGRAMACION\Visual Studio\PRACTICA 7\bin\Debug\net8.0-windows\PRACTICA 7.pdb
C:\Users\Alexandra\Desktop\PROGRAMACION\Visual Studio\PRACTICA 7\obj\Debug\net8.0-windows\PRACTICA 7.dll
C:\Users\Alexandra\Desktop\PROGRAMACION\Visual Studio\PRACTICA 7\obj\Debug\net8.0-windows\refint\PRACTICA 7.dll
C:\Users\Alexandra\Desktop\PROGRAMACION\Visual Studio\PRACTICA 7\obj\Debug\net8.0-windows\PRACTICA 7.pdb
C:\Users\Alexandra\Desktop\PROGRAMACION\Visual Studio\PRACTICA 7\obj\Debug\net8.0-windows\PRACTICA 7.genruntimeconfig.cache
C:\Users\Alexandra\Desktop\PROGRAMACION\Visual Studio\PRACTICA 7\obj\Debug\net8.0-windows\ref\PRACTICA 7.dll
