C:\Users\Alexandra\Desktop\PROGRAMACION\Visual Studio\PRACTICA 13\obj\Debug\net8.0-windows\PRACTICA_13.Form1.resources
C:\Users\Alexandra\Desktop\PROGRAMACION\Visual Studio\PRACTICA 13\obj\Debug\net8.0-windows\PRACTICA 13.csproj.GenerateResource.cache
C:\Users\Alexandra\Desktop\PROGRAMACION\Visual Studio\PRACTICA 13\obj\Debug\net8.0-windows\PRACTICA 13.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Alexandra\Desktop\PROGRAMACION\Visual Studio\PRACTICA 13\obj\Debug\net8.0-windows\PRACTICA 13.AssemblyInfoInputs.cache
C:\Users\Alexandra\Desktop\PROGRAMACION\Visual Studio\PRACTICA 13\obj\Debug\net8.0-windows\PRACTICA 13.AssemblyInfo.cs
C:\Users\Alexandra\Desktop\PROGRAMACION\Visual Studio\PRACTICA 13\obj\Debug\net8.0-windows\PRACTICA 13.csproj.CoreCompileInputs.cache
C:\Users\Alexandra\Desktop\PROGRAMACION\Visual Studio\PRACTICA 13\bin\Debug\net8.0-windows\PRACTICA 13.exe
C:\Users\Alexandra\Desktop\PROGRAMACION\Visual Studio\PRACTICA 13\bin\Debug\net8.0-windows\PRACTICA 13.deps.json
C:\Users\Alexandra\Desktop\PROGRAMACION\Visual Studio\PRACTICA 13\bin\Debug\net8.0-windows\PRACTICA 13.runtimeconfig.json
C:\Users\Alexandra\Desktop\PROGRAMACION\Visual Studio\PRACTICA 13\bin\Debug\net8.0-windows\PRACTICA 13.dll
C:\Users\Alexandra\Desktop\PROGRAMACION\Visual Studio\PRACTICA 13\bin\Debug\net8.0-windows\PRACTICA 13.pdb
C:\Users\Alexandra\Desktop\PROGRAMACION\Visual Studio\PRACTICA 13\obj\Debug\net8.0-windows\PRACTICA 13.dll
C:\Users\Alexandra\Desktop\PROGRAMACION\Visual Studio\PRACTICA 13\obj\Debug\net8.0-windows\refint\PRACTICA 13.dll
C:\Users\Alexandra\Desktop\PROGRAMACION\Visual Studio\PRACTICA 13\obj\Debug\net8.0-windows\PRACTICA 13.pdb
C:\Users\Alexandra\Desktop\PROGRAMACION\Visual Studio\PRACTICA 13\obj\Debug\net8.0-windows\PRACTICA 13.genruntimeconfig.cache
C:\Users\Alexandra\Desktop\PROGRAMACION\Visual Studio\PRACTICA 13\obj\Debug\net8.0-windows\ref\PRACTICA 13.dll
